StateCodes,State,Region,Division,Coast,Great Lakes,TotalC2010,TotalC2011,TotalC2012,TotalC2013,TotalC2014,TotalP2010,TotalP2011,TotalP2012,TotalP2013,TotalP2014,TotalE2010,TotalE2011,TotalE2012,TotalE2013,TotalE2014,TotalPrice2010,TotalPrice2011,TotalPrice2012,TotalPrice2013,TotalPrice2014,BiomassC2010,BiomassC2011,BiomassC2012,BiomassC2013,BiomassC2014,CoalC2010,CoalC2011,CoalC2012,CoalC2013,CoalC2014,CoalP2010,CoalP2011,CoalP2012,CoalP2013,CoalP2014,CoalE2010,CoalE2011,CoalE2012,CoalE2013,CoalE2014,CoalPrice2010,CoalPrice2011,CoalPrice2012,CoalPrice2013,CoalPrice2014,ElecC2010,ElecC2011,ElecC2012,ElecC2013,ElecC2014,ElecE2010,ElecE2011,ElecE2012,ElecE2013,ElecE2014,ElecPrice2010,ElecPrice2011,ElecPrice2012,ElecPrice2013,ElecPrice2014,FossFuelC2010,FossFuelC2011,FossFuelC2012,FossFuelC2013,FossFuelC2014,GeoC2010,GeoC2011,GeoC2012,GeoC2013,GeoC2014,GeoP2010,GeoP2011,GeoP2012,GeoP2013,GeoP2014,HydroC2010,HydroC2011,HydroC2012,HydroC2013,HydroC2014,HydroP2010,HydroP2011,HydroP2012,HydroP2013,HydroP2014,NatGasC2010,NatGasC2011,NatGasC2012,NatGasC2013,NatGasC2014,NatGasE2010,NatGasE2011,NatGasE2012,NatGasE2013,NatGasE2014,NatGasPrice2010,NatGasPrice2011,NatGasPrice2012,NatGasPrice2013,NatGasPrice2014,LPGC2010,LPGC2011,LPGC2012,LPGC2013,LPGC2014,LPGE2010,LPGE2011,LPGE2012,LPGE2013,LPGE2014,LPGPrice2010,LPGPrice2011,LPGPrice2012,LPGPrice2013,LPGPrice2014,GDP2014,CENSUS2010POP,POPESTIMATE2010,POPESTIMATE2011,POPESTIMATE2012,POPESTIMATE2013,POPESTIMATE2014,NumberPolicies,RedBlue
AL,Alabama,3,6,1,0,1931522,1905207,1879716,1919365,1958221,1419613,1400108,1433370,1463647,1353725,21630.5,24447.7,24192.8,24127,24146.5,17.82,20.1,19.96,19.02,18.64,169088,179611,181878,194432,186649,718684,651032,547004,565051,575912,493094,468671,488084,469162,414366,2135.6,2009.7,1808.8,1731.6,1677.3,2.97,3.09,3.31,3.06,2.91,310023,303652,294055,299751,308765,7833,7846.1,7665.7,7901.4,8363.3,26.44,27.08,27.32,26.47,27.2,1785688,1783839,1740315,1689491,1724891,138,135,141,141,141,0,0,0,0,0,84919,86313,70754,123071,90030,8704,8884,7435,12899,9467,544405,609288,677380,625869,651532,3222.2,3122.6,2595.8,3090.9,3521.2,6.65,5.72,4.28,5.38,5.81,13088,10343,8628,9094,8460,316.7,273.8,212,221.7,226.6,24.2,26.48,24.58,24.45,26.79,197534.5,4779736,4785822,4801695,4817484,4833996,4849377,37,0
AK,Alaska,4,9,1,0,653221,653637,649341,621107,603119,1738207,1641980,1563102,1513859,1475129,6473.9,8050.4,7884.5,7281.9,6890.6,20.13,24.91,25.09,24.6,24.43,4178,4247,4032,5168,5476,14548,15481,15521,14819,18225,33556,33524,31332,24917,22944,49.9,59.6,63,72.6,88.8,3.43,3.85,4.06,4.9,4.87,21315,21562,21893,21387,21034,912.4,1004.6,1035,1005.2,1055.8,43.29,47.13,47.84,48.37,51.27,634777,635981,629768,600660,581369,153,214,186,186,186,0,0,0,0,0,13982,13066,14988,13696,14633,1433,1345,1575,1435,1539,334978,339819,347228,332963,329585,479.2,545.1,513.9,495.4,480.8,6.41,6.61,6.26,6.78,6.99,1353,1247,1314,1272,1190,35.6,36.9,36,33.2,32.9,26.79,29.78,27.47,26.07,27.65,58066.75,710231,713856,722572,731081,737259,736732,33,0
AZ,Arizona,4,8,0,0,1383531,1424944,1395839,1414383,1422590,580948,617956,598039,594994,635050,19372.7,22628.6,22872.4,22841.1,22609.6,22.25,25.62,26.41,26.05,25.94,29289,28565,27267,26492,31481,457909,459909,420570,454865,447849,167930,174841,161374,163691,173337,829.1,917.2,879.9,946.8,944.6,1.81,1.99,2.09,2.08,2.11,248506,255708,256116,258159,260328,7058.8,7278.6,7361,7669.3,7764.4,28.4,28.46,28.74,29.71,29.83,1292346,1253992,1248032,1289119,1256577,339,345,345,345,345,0,0,0,0,0,64606,89135,63918,56432,58185,6622,9174,6717,5915,6118,336208,293134,339043,340375,315448,2198.8,2084.4,1802.3,2026.2,2155.7,6.86,7.45,5.52,6.19,7.15,7838,8759,6522,7576,7373,219.9,279.9,188.4,223.3,223.2,28.05,31.96,28.88,29.47,30.28,281558.75,2915918,2922297,2938430,2949300,2958765,2966369,76,0
AR,Arkansas,3,7,0,0,1120632,1122544,1067642,1096438,1114409,1247709,1391190,1472778,1432074,1454325,12269.4,14178.8,13755.5,14102.1,13884.9,16.9,19.67,19.98,19.54,18.87,94865,97160,96248,95356,95963,293689,306119,296732,327099,339214,718,2985,2077,1433,1864,510.6,592.2,673.3,789.4,820.9,1.74,1.93,2.27,2.41,2.42,164439,163530,159885,159283,160638,3393.3,3446.6,3456.4,3686.7,3703.5,21.57,22.02,22.56,23.29,23.19,909827,932878,918078,936796,939788,773,750,808,808,808,0,0,0,0,0,35697,28738,20921,25329,25104,3659,2958,2198,2655,2640,274774,288906,300572,286352,274767,1791.7,1902.9,1496.5,1679,1849.4,7.23,7.36,5.53,6.44,7.44,10016,8992,7733,8864,9145,224.3,240.3,191,217.7,235.6,22.4,26.72,24.71,24.62,25.8,121064.75,6392017,6411999,6472867,6556236,6634997,6731484,48,0
CA,California,4,9,1,0,7760629,7777115,7564063,7665241,7620082,2532205,2634789,2334863,2390424,2413494,117090,135097.7,135932,137050.7,137719.8,20.97,24.35,24.97,24.85,25.31,280124,282581,280963,294412,298473,54972,55264,43832,38151,39486,0,0,0,0,0,161.4,173.1,133.6,129.5,135.3,2.94,3.13,3.05,3.39,3.43,882107,893745,885544,891666,895939,33381.8,33919.1,34852.5,37028.1,39424.1,38.23,38.35,39.75,42.01,44.49,5741492,5550201,5687343,5755210,5702418,124981,124092,121269,119556,117226,12600,12552,12519,12307,12102,326152,413488,255384,226643,157213,33431,42557,26837,23755,16531,2325411,2196252,2456371,2483208,2417476,14914.1,14353.7,13009.6,14808.6,16127.9,6.97,7.08,5.72,6.51,7.39,63022,62639,55405,54438,51472,1669.8,1921,1492.5,1493.1,1424.7,27.58,31.26,27.66,27.94,28.42,2324995.5,37253956,37336011,37701901,38062780,38431393,38802500,256,1
CO,Colorado,4,8,0,0,1513547,1470445,1440781,1470844,1477177,2561459,2750097,2921385,2838193,3041634,16888.5,19269.7,19295.6,19670.7,19994.4,17.4,21.28,21.81,21.14,21.25,28210,30883,30680,35382,36073,382623,368871,370085,363532,350526,551825,586847,629645,529096,528242,609.9,637,689.4,703.4,683.5,1.59,1.73,1.86,1.93,1.95,180555,182400,183174,182343,182189,4786.2,4963.2,4987.6,5258.2,5345.7,26.9,27.61,27.63,29.01,29.52,1370758,1304903,1282352,1303825,1313834,721,741,759,759,759,0,0,0,0,0,15398,20235,14247,11572,16831,1578,2083,1497,1213,1770,510877,481614,461056,487445,499668,2574,2334.4,2064.6,2355.3,2686.4,6.6,6.79,6.32,6.35,7.13,16395,16036,15118,17952,16341,365.4,412.2,332.3,423.8,419,22.53,25.76,22.09,23.81,25.76,305366.75,5029196,5048575,5119661,5191709,5272086,5355866,134,1
CT,Connecticut,1,1,1,0,764970,739130,725019,754901,750019,203188,195792,205073,207118,197271,14245,15498.1,15126.6,15364.3,15483.4,25.62,28.13,28.66,27.69,27.84,35716,33958,32800,34153,36011,28711,6081,9290,7679,9097,0,0,0,0,0,99.1,22.4,33.3,32.3,38.8,3.45,3.68,3.59,4.21,4.27,103697,101879,100628,101761,100157,5283.1,4881.5,4584.5,4669.1,5004,50.95,47.91,45.56,45.88,49.96,562060,557282,544358,560141,559695,20,19,21,21,21,0,0,0,0,0,3811,5513,2970,3835,4127,391,567,312,402,434,203814,236016,236260,241509,240614,1743.7,1788.9,1630.6,1922.3,2162,8.86,7.79,7.05,8.11,9.17,9425,10092,8988,10949,10083,270.2,323.1,281.3,330.7,329.9,28.67,32.01,31.29,30.21,32.71,250763.75,3574097,3579345,3590537,3594362,3599341,3596677,67,1
DE,Delaware,3,5,1,0,250212,272568,273728,273716,274013,3575,3976,3530,3818,4189,3584.1,3987.7,4040.4,3856.6,3848.5,23.5,25.32,24.83,24.28,23.77,6901,6781,5972,5977,6249,30253,17881,17384,18254,10238,0,0,0,0,0,101.3,61,58.3,58.4,31.5,3.35,3.41,3.35,3.2,3.08,39599,39181,39304,38719,38687,1389.5,1309.2,1266.4,1215.7,1239.2,35.09,33.73,32.48,32.11,33.16,171414,201518,221203,213411,213655,414,401,430,430,430,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,56087,81710,104421,100106,106854,524.2,708.3,747.7,701.7,752.7,9.37,8.92,7.43,7.86,7.83,5323,4730,4306,4675,4872,145.8,143.4,129.8,139.5,154.3,27.4,30.31,30.15,29.84,31.67,65484.75,897934,899731,907829,916881,925240,935614,32,1
FL,Florida,3,5,1,0,4282673,4141711,4029903,4076406,4121680,510201,500907,442188,542570,553738,59825.6,67345.1,66380,66108.5,66413.6,22.05,25.41,25.56,25.13,24.91,246789,245557,244646,253961,250043,637416,552730,482984,505155,557882,0,0,0,0,0,2218.8,1959.7,1697.6,1736.5,1857.5,3.48,3.55,3.51,3.44,3.33,788887,768009,752941,757189,771379,24459.8,23880.2,23028.6,22678.3,24339.3,31.01,31.09,30.58,29.95,31.55,3491560,3357837,3327632,3273949,3350291,9516,9799,10056,10056,10056,0,0,0,0,0,1731,1769,1432,2425,2010,177,182,151,254,211,1180462,1235953,1348390,1245287,1246670,7967.6,7700.7,6982.5,6852.9,7468,6.91,6.33,5.27,5.59,6.04,20915,19205,17524,16807,16502,606.1,605.1,466.2,448.1,481.4,28.98,31.51,26.6,26.66,29.18,835578.5,18801310,18852220,19107900,19355257,19600311,19893297,104,1
GA,Georgia,3,5,1,0,3100144,2982837,2767491,2782782,2850990,561796,549483,555238,581082,597955,37231.8,42315.7,39837.2,39938.5,39727.8,18.25,21.49,21.73,21.37,20.95,204742,210583,207725,233509,252985,767906,634756,435546,426184,482657,0,0,0,0,0,2993.6,2400.3,1529.9,1371.6,1521.1,3.9,3.78,3.51,3.22,3.15,479971,465298,446900,445257,463315,12409.5,13108.5,12274.7,12647.6,13613.7,26.07,28.17,27.47,28.41,29.38,2324200,2142535,1946907,1928374,1985059,300,291,315,315,315,0,0,0,0,0,32407,26282,21281,35431,29142,3322,2705,2236,3714,3064,541691,532310,625008,635287,666771,4545.8,4165.2,3830.1,4417.7,4963.1,8.66,7.98,6.23,7.06,7.52,22767,18607,20507,17424,19087,561.3,503.2,527.1,433.8,517.8,24.68,27.04,25.7,24.9,27.13,471879.5,9687653,9714464,9813201,9919000,9994759,10097343,61,0
HI,Hawaii,4,9,1,0,278046,287113,280171,281329,281206,16245,18378,20485,25465,27166,5854.8,7668.6,7840.3,7645.3,7378.6,30.43,38.34,40.14,38.6,37.38,10448,10550,9604,11179,10950,17117,16080,16572,15306,17241,0,0,0,0,0,39.7,29.4,33.3,32.4,44.7,2.32,1.83,2.01,2.12,2.59,34176,33989,32889,32425,32330,2473.3,3090.5,3219,3153.6,3159.3,73.8,92.78,99.96,97.51,98,259018,265505,256754,252836,250786,1964,2183,2491,2630,2422,201,224,261,275,254,687,905,1090,747,895,70,93,115,78,94,2732,2744,2813,2805,2805,94.7,116.7,121.9,118.2,117,35.29,43.43,44.19,42.15,41.71,3155,3397,3441,3211,3192,99.1,116.1,127,104.6,106.6,31.63,34.23,36.91,32.58,33.38,76424.75,1360301,1363950,1378251,1392766,1408987,1419561,29,1
ID,Idaho,4,8,0,0,516120,516978,510869,526613,519935,130652,176717,154829,138799,154936,5683.2,6621.1,6720.4,6990.4,6980.2,17.14,19.65,20.19,20.2,20.43,33561,31192,31038,33286,40040,8527,7846,5186,7965,7472,0,0,0,0,0,20.1,19.9,15.8,21.8,24.4,2.35,2.53,3.04,2.73,3.26,77786,79403,80905,82598,79272,1491.9,1498.2,1642,1832.6,1841.5,19.18,18.87,20.3,22.19,23.23,250946,247718,248082,270907,260704,2120,2164,2213,1881,2252,72,63,75,40,79,89309,130241,104109,80845,85611,9154,13405,10940,8473,9002,85075,83947,90339,106356,94319,571.8,589.7,543.6,620.5,608.5,7.4,7.5,6.43,6.19,6.74,5268,5715,5318,6604,4962,126.8,152.3,118.5,159.5,128.6,24.08,26.65,22.29,24.15,25.92,63364,1567582,1570639,1583780,1595590,1612843,1634464,53,0
IL,Illinois,2,3,0,1,3955091,3937616,3820547,3991089,4042313,2090939,2189423,2436702,2519993,2683815,45326.7,50877.8,47883.4,49122.2,51550,17.39,19.53,19.35,18.54,19.02,147792,133873,132247,135697,138402,1069037,1052224,969294,1026925,1017855,767419,864228,1094204,1149607,1293541,1978.6,2093,2134,2128.4,2154.5,1.85,1.99,2.2,2.07,2.12,493923,487526,489758,483838,482935,13111.8,12722.1,11958.3,11518.5,13026.9,26.82,26.38,24.7,24.35,27.6,3225698,3212010,3044403,3266060,3304158,1965,1905,2042,2042,2042,0,0,0,0,0,1157,1365,1058,1148,1258,119,140,111,120,132,974412,997722,950711,1073734,1116417,7741.3,7471.4,6159.4,7260.8,9087.5,8.34,7.87,6.84,7.2,8.62,71671,66874,65531,78680,67730,1521.1,1615.6,1362.5,1770.1,1697.4,21.7,24.45,21.01,22.59,25.66,742027.75,12830632,12840097,12858725,12873763,12890552,12880580,93,1
IN,Indiana,2,3,0,1,2863396,2847188,2770158,2894764,2931630,987568,1062319,1046014,1106441,1123098,27475.6,32483.4,32334.8,33414.8,34151.9,14.89,17.72,18.07,17.86,17.94,98571,105527,103946,108119,112781,1449371,1333442,1193465,1198611,1221492,790889,840986,826842,883260,886370,3786.7,4157.2,3883.1,3568.9,3513.9,2.61,3.12,3.25,2.98,2.88,361653,361051,358852,359923,364888,8035.5,8373.1,8611,9112,9583.6,22.55,23.55,24.4,25.65,26.63,2770123,2712351,2562415,2632450,2709827,4408,4499,4647,4647,4647,0,0,0,0,0,4426,3972,4125,3692,3530,454,409,434,387,371,580752,638237,657719,682842,727758,3583,4220.2,3874.9,4405.2,5266.2,6.51,6.99,6.2,6.69,7.49,25691,25085,20584,25008,22520,570.4,590,471.8,615.3,621.2,22.38,23.61,23.02,24.74,28.5,324289,6483802,6490308,6516560,6537632,6570713,6596855,88,0
IA,Iowa,2,4,0,0,1499729,1498973,1440053,1518870,1541900,673102,689146,677875,730473,757014,14967.3,17308.3,16583.3,17434.4,18021.8,15.68,18.18,18.11,17.92,18.24,239261,231401,216577,227495,241138,493794,463138,422595,402402,401151,0,0,0,0,0,746.8,750.2,703.5,736.5,722.7,1.51,1.62,1.66,1.83,1.8,155059,155774,155959,159358,161053,3479.7,3451.3,3524.3,3769,3847.3,22.44,22.16,22.6,23.65,23.89,1187456,1155743,1092732,1125533,1137920,1170,1359,1281,1281,1281,0,0,0,0,0,9250,8991,7291,7147,8356,948,925,766,749,879,312941,309672,299315,331358,342431,2150.7,2052.8,1697.7,2045.9,2578.6,7.13,6.87,5.87,6.4,7.83,66062,64049,62281,70963,68131,1390.7,1559.8,1277.6,1558.7,1705.3,21.05,24.35,20.51,21.97,25.03,170715,3046355,3050295,3064904,3075935,3092341,3107126,91,1
KS,Kansas,2,4,0,0,1117631,1104843,1075435,1105160,1132354,812830,781704,793080,830704,880650,11846.4,13565.2,13438.2,14104,14646.3,17.7,20.64,21.28,21.42,21.46,39348,41131,38492,40855,45862,359908,346521,307585,326817,316572,3069,840,388,541,1474,546.4,608.8,566,580.8,568.5,1.52,1.76,1.84,1.78,1.8,137915,139074,137481,135959,138396,3351.6,3597.9,3733.1,3790.1,4032.6,24.52,26.11,27.42,28.68,29.97,997849,970721,913457,963626,965093,906,1005,974,974,974,0,0,0,0,0,129,143,99,139,154,13,15,10,15,16,280413,285318,268086,288840,289697,1705.6,1631.6,1248.6,1569.1,1754.8,7.4,6.89,5.72,6.97,7.73,12277,11583,9589,11228,11283,248.4,276.4,213.9,267.3,310.8,20.32,23.94,22.37,24.04,27.54,146562,2853118,2858949,2869965,2885966,2895801,2904021,26,0
KY,Kentucky,3,6,0,0,1978527,1903208,1868483,1838898,1770741,2781466,2840858,2391118,2138426,2055121,19987.7,23231.2,22535.8,22805.3,22467,17.16,20.57,20.79,20.88,20.75,51017,51474,49735,55168,57195,1009823,1010623,909705,914774,913452,2556093,2623804,2193276,1940060,1869335,2382.9,2466.4,2249.3,2199.9,2177.9,2.36,2.44,2.47,2.4,2.38,319259,305505,303833,289214,268998,6223.8,6339,6377.6,6471.4,6378.5,19.81,21.1,21.37,22.58,23.96,1874296,1846216,1735259,1737960,1754132,2544,2700,2712,2712,2712,0,0,0,0,0,25173,28850,22475,31249,29895,2580,2969,2362,3275,3144,239062,229056,232702,236423,261233,1497.9,1421.7,1191.5,1418,1762.4,7.13,7.05,5.71,6.65,7.4,33939,32032,32072,48525,36157,754.8,810,685.1,1091.1,950.1,22.81,25.61,21.62,22.52,26.58,188518,4339367,4349838,4370038,4383465,4399583,4413457,84,0
LA,Louisiana,3,7,1,0,4385758,4388867,4255161,4196622,4279443,3170742,3972994,3789540,3208044,2852411,44999.5,53391.3,44310.8,44637.9,45399.7,15.06,17.96,15.46,15.67,15.49,112227,113514,113460,125789,144404,259750,269993,238811,228055,209973,54346,52440,53041,38079,35541,622.7,720.4,691.8,666.9,626.6,2.4,2.67,2.9,2.92,2.98,290292,294691,289101,292777,309224,6435.6,6425.6,5675.3,6349.7,6777.8,23.12,22.76,20.49,24.3,24.4,3974821,4015581,3886754,3785289,3810396,1708,1891,1842,1842,1842,0,0,0,0,0,10817,10144,6470,9966,10366,1109,1044,680,1045,1090,1483201,1536147,1586439,1499625,1563857,5515,5158.3,3929.7,4729.4,5792.4,5.02,4.59,3.27,4.19,4.9,489633,516784,565869,613368,617916,8201.9,10736.4,8111.2,8491.7,9278.9,16.76,20.79,14.35,13.86,15.03,245790.75,4533372,4545581,4575972,4604744,4629284,4649676,28,0
ME,Maine,1,1,1,0,415065,413893,399670,409785,410530,151940,154764,152331,155380,151257,6340.6,7425.8,7164,7512.4,7557.6,18.77,21.93,22.03,21.86,22.62,114477,113899,113103,116850,111979,2279,1542,1299,1657,2142,0,0,0,0,0,8.7,6.5,6.1,8.1,10.5,3.82,4.2,4.69,4.87,4.89,39346,38949,39446,40449,40953,1480.8,1435.8,1365.7,1405.7,1518.4,37.64,36.86,34.62,34.75,37.08,277354,268118,244896,253371,252829,70,68,72,72,72,0,0,0,0,0,37174,38660,35519,33970,34457,3810,3979,3733,3560,3623,80988,75061,70451,66014,62355,624,569.2,530.9,590.9,623.1,7.88,7.84,7.62,9.07,10.21,10859,10996,10825,13201,12801,294.4,332,327.6,382.6,410.8,27.12,30.19,30.27,28.98,32.09,55029,1328361,1327361,1327930,1328592,1328702,1330089,31,1
MD,Maryland,3,5,1,0,1464503,1410012,1368600,1395961,1400614,250812,272882,245197,248554,250058,21401.3,23062.5,22470.7,22856.9,22951.3,22.83,25.51,25.75,25.47,25.25,51683,49917,49822,54874,53814,266067,241190,192334,183191,201220,58798,65871,54088,45290,46194,894.1,881.3,681.1,620.7,595.2,3.36,3.65,3.54,3.39,2.96,222925,217002,210908,211201,210465,8301,7590.5,6973.7,7215.5,7464.6,37.24,34.98,33.07,34.16,35.47,963419,900614,857053,847590,878993,548,532,570,570,570,0,0,0,0,0,16267,24748,15764,16477,15364,1667,2547,1657,1727,1616,217744,199223,216678,207422,217440,2099.6,1935.3,1802.8,1912.9,2151.4,9.94,10.03,8.63,9.42,10.21,13030,12743,9977,11389,12185,386.6,425.4,331.8,375,432.2,29.67,33.38,33.26,32.92,35.47,350262.5,5773552,5788101,5843833,5891819,5938737,5976407,88,1
MA,Massachusetts,1,1,1,0,1416119,1397164,1363282,1428433,1437640,108868,103058,110384,102521,124671,24558,27485.1,26511.6,27681.7,27574.4,23.33,26.1,26.85,26.5,26.36,59866,59074,57348,60267,61735,83850,42963,24036,42208,29871,0,0,0,0,0,268.9,160,90.4,179.5,129.4,3.21,3.72,3.76,4.25,4.33,194905,189605,188729,188564,185849,8144.9,7842.4,7626.7,8019.9,8363.5,41.79,41.36,40.41,42.53,45,1107941,1073354,982397,1030817,1011008,764,962,859,859,859,0,0,0,0,0,9720,11161,8683,9460,8579,996,1149,912,992,902,447429,464018,430921,434893,433246,4170.3,4159.7,3407.9,4102.9,4599.2,9.4,9.06,7.98,9.5,10.78,9140,10672,9254,11098,11534,285.6,369.4,315.2,363.7,411.8,31.24,34.62,34.06,32.77,35.7,456273,6547629,6564073,6612270,6655829,6708874,6745408,99,1
MI,Michigan,2,3,0,1,2753536,2785212,2687926,2832425,2881550,626639,680857,626107,654767,682788,34591.5,39387.8,38965.2,40621.4,40740.1,18.47,20.84,21.46,20.48,20.01,129422,140472,140729,148084,150125,749285,691150,621633,658172,618479,0,0,0,0,0,1793.3,2074.4,1917.8,1901.6,1735.2,2.39,3,3.09,2.89,2.81,353651,358443,357640,351567,352508,10171.9,10846.5,11422.9,11520.6,11364.6,29.05,30.57,32.29,32.89,32.38,2305457,2253650,2186354,2304114,2329372,4898,5088,5193,5193,5193,0,0,0,0,0,12200,13188,11561,13539,15216,1251,1357,1215,1419,1600,758696,787337,804084,828483,878699,6595.8,6520.7,5628.3,6047.9,6993.8,9.24,8.76,7.38,7.59,8.26,41696,40051,35551,47132,46050,944.4,956.2,798.5,1145.7,1273.4,22.72,23.91,22.5,24.33,27.78,447221.25,9883640,9876498,9875736,9884781,9898193,9909877,69,1
